feature,story,title,method,url,firstName,lastName,contacts,creationTalentType,currency,currentLocation,industries,jobFunctions,languages,sourcingChannel,additionalInfoId,addressLine1,addressLine2,educations,experiences,photoUrl,projects,resumes,skills,workAuthorization,zipCode
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666136', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '118'}],[{'enumId': '218'}],[{'enumId': '50'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666137', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '121'}],[{'enumId': '156'}],[{'enumId': '49'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666138', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '132'}],[{'enumId': '204'}],[{'enumId': '60'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666139', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '122'}],[{'enumId': '257'}],[{'enumId': '48'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666140', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '133'}],[{'enumId': '235'}],[{'enumId': '49'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666141', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '135'}],[{'enumId': '235'}],[{'enumId': '43'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666142', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '131'}],[{'enumId': '197'}],[{'enumId': '44'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666143', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '119'}],[{'enumId': '17'}],[{'enumId': '49'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666144', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '123'}],[{'enumId': '180'}],[{'enumId': '51'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666145', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '135'}],[{'enumId': '159'}],[{'enumId': '48'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666146', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '129'}],[{'enumId': '386'}],[{'enumId': '53'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666147', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '137'}],[{'enumId': '20'}],[{'enumId': '55'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666148', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '139'}],[{'enumId': '386'}],[{'enumId': '63'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666149', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '118'}],[{'enumId': '223'}],[{'enumId': '59'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666150', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '125'}],[{'enumId': '242'}],[{'enumId': '40'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666151', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '4'}],[{'enumId': '204'}],[{'enumId': '62'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666152', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '130'}],[{'enumId': '14'}],[{'enumId': '64'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666153', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '137'}],[{'enumId': '202'}],[{'enumId': '44'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666154', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '138'}],[{'enumId': '165'}],[{'enumId': '59'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666155', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '136'}],[{'enumId': '214'}],[{'enumId': '58'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666156', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '131'}],[{'enumId': '208'}],[{'enumId': '54'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666157', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '129'}],[{'enumId': '170'}],[{'enumId': '63'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666158', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '142'}],[{'enumId': '389'}],[{'enumId': '46'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666159', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '127'}],[{'enumId': '244'}],[{'enumId': '50'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666160', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '133'}],[{'enumId': '404'}],[{'enumId': '57'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666161', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '138'}],[{'enumId': '32'}],[{'enumId': '64'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666162', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '4'}],[{'enumId': '389'}],[{'enumId': '48'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666163', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '137'}],[{'enumId': '180'}],[{'enumId': '61'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666164', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '139'}],[{'enumId': '6'}],[{'enumId': '55'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666165', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '140'}],[{'enumId': '398'}],[{'enumId': '44'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666166', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '141'}],[{'enumId': '404'}],[{'enumId': '62'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666167', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '136'}],[{'enumId': '402'}],[{'enumId': '59'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666168', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '139'}],[{'enumId': '402'}],[{'enumId': '60'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666169', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '129'}],[{'enumId': '4'}],[{'enumId': '52'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666170', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '127'}],[{'enumId': '17'}],[{'enumId': '56'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666171', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '133'}],[{'enumId': '401'}],[{'enumId': '56'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666172', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '137'}],[{'enumId': '248'}],[{'enumId': '62'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666173', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '119'}],[{'enumId': '196'}],[{'enumId': '56'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666174', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '137'}],[{'enumId': '165'}],[{'enumId': '57'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666175', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,1,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '125'}],[{'enumId': '217'}],[{'enumId': '42'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666176', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,0,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '132'}],[{'enumId': '241'}],[{'enumId': '46'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666177', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '135'}],[{'enumId': '390'}],[{'enumId': '41'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666178', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '4'}],[{'enumId': '198'}],[{'enumId': '40'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666179', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,2,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '141'}],[{'enumId': '163'}],[{'enumId': '60'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666180', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '124'}],[{'enumId': '196'}],[{'enumId': '40'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666181', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '118'}],[{'enumId': '169'}],[{'enumId': '48'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666182', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,4,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '139'}],[{'enumId': '190'}],[{'enumId': '45'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666183', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '128'}],[{'enumId': '190'}],[{'enumId': '50'}],LINKEDIN,,,,,,,,,,,
talent,创建候选人,只填必填项,post,/talent/api/v3/talents,atest0311,bulk01,"[{'type': 'PHONE', 'contact': '[phone]', 'sort': 1}, {'type': 'EMAIL', 'contact': '[email]', 'sort': 2}, {'type': 'WECHAT', 'contact': '19356666184', 'details': None, 'sort': 3}]",CREATE_WITHOUT_RESUME,3,"{city: null, province: null, country: null, location: ""ca""}",[{'enumId': '140'}],[{'enumId': '218'}],[{'enumId': '40'}],LINKEDIN,,,,,,,,,,,
